STUFF LIST - 1  
CON_B2W_1X4_TH-50275-00471-003,MALE,1.25MM,0,YES,YES,NO,NO,N/A,NA,NA,064-0267-000-064-0267-000                          J13             

----------------

CON_BATTERY_SMD_3PIN-3000TR,FEMALE,N/A,N/A,YES,NO,NO,NO,YES,N/A,N/A,220-0146-000-220-0146-000                          J3              

----------------

CON_FPC_15_SMD15_TE-1-1734248-5,FEMALE,1MM,0,YES,YES,[ ],NO,NO,N/A,N/A,080-1669-000-080-1669-000                          J1              
CON_FPC_15_SMD15_TE-1-1734248-5,FEMALE,1MM,0,YES,YES,[ ],NO,NO,N/A,N/A,080-1669-000-080-1669-000                          J9              

----------------

CON_HDMI_DISPLAYPORT_DP_HDMI_TH-2HE1700-000111F,FEMALE,1.4MM,90,YES,YES,YES,YES,YES,40 MV,500 MA,064-0374-000-064-0374-000                          J8              

----------------

CON_M2_PCI_EXP_SMD67_KEYE-APCI0534-P017H06,FEMALE,0.5MM,90,YES,NO,NO,NO,NO,50 V,0.5 A,080-1761-000-080-1761-000                          J10             

----------------

CON_M2_PCI_EXP_SMD77_KEYM-SM3ZS067U215AM,N/A,0.5MM,90,YES,NO,N/A,N/A,NO,50V,0.5A,080-1743-000-080-1743-000                          J11             

----------------

CON_PWR_JACK_CON_3PIN-2DC-0005B206F,FEMALE,N/A,90,NO,YES,N/A,N/A,NO,24 V,5 A,064-0437-000-064-0437-000                          J16             

----------------

CON_RJ45_RJ45_POE-A70-112-331N126,FEMALE,1.27MM,90,NO,YES,YES,YES,YES,54 V,600 MA,064-0373-000-064-0373-000                          J15             

----------------

CON_SODIMM_260_CON_SODIMM260_JETSON_NANO-2309413-1,FEMALE,0.5MM,90,N/A,N/A,YES,NO,NO,25 V,0.5 A,080-1656-000-080-1656-000                          J2              

----------------

CON_USB3_TYPEA_27PIN-G3509CE04C-008-H,RECEPTACLE,2MM,90,YES,YES,YES,NO,YES,30V,1.8 A,065-0738-000-065-0738-000                          J6              
CON_USB3_TYPEA_27PIN-G3509CE04C-008-H,RECEPTACLE,2MM,90,YES,YES,YES,NO,YES,30V,1.8 A,065-0738-000-065-0738-000                          J7              

----------------

CON_USB_MICRO_B-2UB2141-000111F,FEMALE,0.65,90,YES,YES,YES,NO,YES,500.0 V,500.0 MA,080-1368-000-080-1368-000                          J5              

----------------

C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C4              
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C5              
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C32             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C39             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C40             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C41             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C42             
C_0402-0.1UF,X5R,10%,6.3V,039-0007-000-0.1UF,039-0007-000                          C43             
